User,TimeStamp,Token,Status Code,Compliant
Kris345,2023-01-01 00:00:03,927634,304,True
LjnPjxSmb,2023-01-01 00:00:23,431932,303,False
Bella233,2023-01-01 00:01:10,927634,304,True
Kris345,2023-01-01 00:02:33,567290,200,True
Kris345,2023-01-01 00:03:01,927634,404,True
PoBcWvbqv,2023-01-01 00:12:00,669061,502,False
Kris345,2023-01-01 00:14:37,927634,303,True
Jack87,2023-01-01 00:17:50,567290,304,True
Kris345,2023-01-01 00:19:32,567290,200,True
oFuZ,2023-01-01 00:23:15,102538,401,False
Jack87,2023-01-01 00:24:15,567290,401,True
Kris345,2023-01-01 00:25:52,567290,303,True
oXAnMXffG,2023-01-01 00:26:46,690346,304,False
Kris345,2023-01-01 00:33:22,567290,200,True
Kris345,2023-01-01 00:35:41,927634,303,True
Bella233,2023-01-01 00:36:40,567290,401,True
Jack87,2023-01-01 00:38:26,874264,404,True
Kris345,2023-01-01 00:38:27,874264,403,True
Jack87,2023-01-01 00:43:19,927634,303,True
ffkF,2023-01-01 00:43:28,444676,401,False
BWNNqKX,2023-01-01 00:43:47,385149,200,False
Kris345,2023-01-01 00:47:00,874264,403,True
Bella233,2023-01-01 00:48:20,874264,403,True
PXQvWCgo,2023-01-01 00:49:54,880296,200,False
Bella233,2023-01-01 00:51:37,874264,401,True
Bella233,2023-01-01 00:52:03,927634,502,True
Jack87,2023-01-01 00:53:57,567290,404,True
Jack87,2023-01-01 00:54:32,567290,303,True
Jack87,2023-01-01 00:58:58,927634,401,True
Jack87,2023-01-01 01:00:10,927634,200,True
kDabysXvAn,2023-01-01 01:01:40,567290,200,False
Bella233,2023-01-01 01:01:55,567290,404,True
Jack87,2023-01-01 01:07:17,927634,303,True
lxlDegtN,2023-01-01 01:07:19,672562,200,False
Kris345,2023-01-01 01:09:12,927634,200,True
Kris345,2023-01-01 01:11:26,927634,303,True
Kris345,2023-01-01 01:12:41,567290,401,True
ipltSyzW,2023-01-01 01:13:21,110564,401,False
Jack87,2023-01-01 01:15:59,567290,401,True
Kris345,2023-01-01 01:18:28,874264,200,True
Jack87,2023-01-01 01:19:14,927634,200,True
WnLiRco,2023-01-01 01:20:31,371695,404,False
KMENs,2023-01-01 01:34:06,783249,502,False
qjNgvjLO,2023-01-01 01:40:36,838081,502,False
FKIdhPpnfd,2023-01-01 01:41:59,411900,404,False
yJhtW,2023-01-01 01:42:19,451116,200,False
Kris345,2023-01-01 01:44:23,567290,401,True
mpAxzB,2023-01-01 01:47:21,149008,200,False
UtnxK,2023-01-01 01:48:54,421168,303,False
RItDvrUp,2023-01-01 01:56:59,992645,403,False
xCOfHDh,2023-01-01 01:58:30,105717,401,False
Jack87,2023-01-01 01:59:21,567290,200,True
UMDlNFe,2023-01-01 01:59:26,543648,303,False
Bella233,2023-01-01 02:03:47,874264,200,True
SbQpS,2023-01-01 02:05:44,288277,303,False
ljkCyW,2023-01-01 02:06:47,662007,401,False
